
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:00<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  55%|█████▌    | 179/323 [00:01<00:00, 190.90it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  62%|██████▏   | 199/323 [00:01<00:00, 189.45it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  68%|██████▊   | 219/323 [00:01<00:00, 191.46it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 189.13it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  80%|████████  | 259/323 [00:01<00:00, 191.69it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  86%|████████▋ | 279/323 [00:01<00:00, 189.21it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:01<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:00<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:00<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:00<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:00<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:00<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:00<00:00, 194.23it/s, loss=1.47][A
Epoch 47/50 [Train]:  93%|█████████▎| 300/323 [00:00<00:00, 194.23it/s, loss=1.47][AEpoch 47/50 [Train]: 100%|██████████| 323/323 [00:00<00:00, 485.80it/s, loss=1.47]

Epoch 47/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 47/50 [Val]:  49%|████▉     | 40/81 [00:00<00:00, 396.12it/s][AEpoch 47/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 453.12it/s]
 92%|█████████▏| 46/50 [01:28<00:07,  1.97s/it, train_acc=16.27%, val_acc=14.92%] 94%|█████████▍| 47/50 [01:28<00:04,  1.66s/it, train_acc=16.27%, val_acc=14.92%]
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 207.17it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
Epoch 48/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 210.69it/s, loss=1.47][A
