
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  16%|█▌        | 51/323 [00:00<00:01, 174.88it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 181.65it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  29%|██▉       | 93/323 [00:00<00:01, 193.22it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  35%|███▍      | 113/323 [00:00<00:01, 193.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  42%|████▏     | 136/323 [00:00<00:00, 203.67it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 207.23it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:01<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:01<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:01<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:01<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:01<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:01<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  56%|█████▌    | 180/323 [00:01<00:00, 208.07it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 203.01it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  69%|██████▉   | 223/323 [00:01<00:00, 207.62it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  76%|███████▌  | 244/323 [00:01<00:00, 207.09it/s, loss=1.47][A
Epoch 22/50 [Train]:  82%|████████▏ | 265/323 [00:01<00:00, 204.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  82%|████████▏ | 265/323 [00:01<00:00, 204.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  82%|████████▏ | 265/323 [00:01<00:00, 204.47it/s, loss=1.47][A
Epoch 22/50 [Train]:  82%|████████▏ | 265/323 [00:01<00:00, 204.47it/s, loss=1.47][A
